IDCliente,FechaNacimiento,Edad,Artículos,Importe,FechaCompra
C0001,08-12-84,39,14,803.89,05-08-23
C0002,12-08-86,37,19,136.35,18-08-23
C0003,16-04-90,33,14,287.17,04-08-23
C0004,02-12-96,27,7,672.57,16-08-23
C0005,14-05-84,39,13,170.12,02-08-23
C0006,18-04-87,36,9,671.67,06-08-23
C0007,27-11-90,33,2,23.54,09-08-23
C0008,06-03-81,42,7,826.16,02-08-23
C0009,28-04-80,43,19,682.46,30-08-23
C0010,04-01-87,36,14,556.82,21-08-23
C0011,04-12-90,33,9,130.37,11-08-23
C0012,20-10-77,46,15,919.30,03-08-23
C0013,21-02-00,23,16,277.13,01-08-23
C0014,16-05-99,24,16,633.60,31-08-23
C0015,13-03-94,29,12,272.51,26-08-23
C0016,18-04-80,43,8,685.63,18-08-23
C0017,03-03-80,43,15,14.67,09-08-23
C0018,04-04-81,42,11,801.83,25-08-23
C0019,12-06-88,35,11,199.58,24-08-23
C0020,21-01-94,29,19,639.48,10-08-23
C0021,01-07-79,44,4,114.86,08-08-23
C0022,13-12-75,48,12,37.25,26-08-23
C0023,30-10-87,36,4,797.15,12-08-23
C0024,02-07-79,44,10,253.92,13-08-23
C0025,29-08-86,37,2,348.24,04-08-23
C0026,29-09-84,39,11,283.16,13-08-23
C0027,15-04-89,34,13,372.10,06-08-23
C0028,26-03-78,45,10,404.10,28-08-23
C0029,21-06-86,37,14,361.83,05-08-23
C0030,14-03-97,26,19,19.15,16-08-23
C0031,21-10-93,30,6,182.14,09-08-23
C0032,28-09-70,53,15,915.89,14-08-23
C0033,22-05-89,34,7,812.54,05-08-23
C0034,28-11-93,30,6,537.13,31-08-23
C0035,19-09-70,53,11,484.54,19-08-23
C0036,03-02-84,39,12,506.02,06-08-23
C0037,10-12-80,43,12,10.32,26-08-23
C0038,24-11-88,35,10,740.80,31-08-23
C0039,16-04-81,42,1,6.17,11-08-23
C0040,09-05-99,24,9,355.16,09-08-23
C0041,24-06-86,37,10,920.04,26-08-23
C0042,25-03-85,38,14,482.25,14-08-23
C0043,26-09-91,32,17,493.09,08-08-23
C0044,12-06-85,38,7,240.36,12-08-23
C0045,25-10-77,46,13,308.78,31-08-23
C0046,09-03-00,23,19,835.91,05-08-23
C0047,07-04-78,45,6,232.64,24-08-23
C0048,08-12-76,47,9,570.28,16-08-23
C0049,19-01-79,44,7,723.58,29-08-23
C0050,07-09-74,49,9,234.14,29-08-23
C0051,12-04-76,47,12,393.87,07-08-23
C0052,17-11-98,25,20,131.16,19-08-23
C0053,16-09-71,52,16,575.01,19-08-23
C0054,15-06-92,31,13,792.25,27-08-23
C0055,28-08-73,50,18,495.79,17-08-23
C0056,16-09-70,53,6,870.81,13-08-23
C0057,23-12-89,34,8,574.29,12-08-23
C0058,25-07-85,38,20,566.11,07-08-23
C0059,18-04-87,36,19,505.14,09-08-23
C0060,21-02-99,24,11,791.78,30-08-23
C0061,16-03-76,47,16,251.98,25-08-23
C0062,21-05-91,32,7,797.64,19-08-23
C0063,11-05-71,52,9,582.18,30-08-23
C0064,10-04-77,46,20,705.03,03-08-23
C0065,03-09-78,45,1,705.98,19-08-23
C0066,12-07-80,43,8,921.66,21-08-23
C0067,19-12-92,31,6,768.40,02-08-23
C0068,09-11-77,46,8,82.70,14-08-23
C0069,09-02-80,43,3,351.98,15-08-23
C0070,22-10-92,31,20,748.57,06-08-23
C0071,18-09-76,47,7,931.64,07-08-23
C0072,28-03-73,50,8,591.35,19-08-23
C0073,12-04-00,23,10,370.21,04-08-23
C0074,17-02-72,51,4,210.81,08-08-23
C0075,19-08-91,32,16,633.49,01-08-23
C0076,07-08-82,41,15,675.38,24-08-23
C0077,08-12-84,39,6,409.42,15-08-23
C0078,05-07-89,34,18,86.90,26-08-23
C0079,03-02-74,49,3,56.39,08-08-23
C0080,09-04-94,29,4,257.98,30-08-23
C0081,05-04-98,25,7,145.48,23-08-23
C0082,14-08-85,38,17,168.61,29-08-23
C0083,16-06-90,33,10,769.13,06-08-23
C0084,22-03-93,30,2,423.23,28-08-23
C0085,02-01-97,26,17,130.55,20-08-23
C0086,27-02-71,52,2,967.54,01-08-23
C0087,25-06-86,37,12,184.04,19-08-23
C0088,29-04-74,49,10,337.06,14-08-23
C0089,06-07-90,33,7,294.58,26-08-23
C0090,30-07-82,41,20,198.91,25-08-23
C0091,16-01-95,28,8,779.81,23-08-23
C0092,17-07-93,30,5,52.03,11-08-23
C0093,10-09-70,53,11,206.02,01-08-23
C0094,13-02-95,28,6,499.24,05-08-23
C0095,11-04-96,27,6,784.49,25-08-23
C0096,16-03-95,28,14,488.33,24-08-23
C0097,03-09-87,36,8,12.92,20-08-23
C0098,06-01-88,35,16,530.59,15-08-23
